SampleID	PacBio_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag	TGEN_SampleID	SeqReason
TB6786	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA216/AYW0051_1/CCS_1795_bc1002_BAK8A_OA/demultiplex.bc1002_BAK8A_OA--bc1002_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA216/SRR10380244_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA216/SRR10380244_2.fastq.gz	TBPortals_2022_PassQC	DNA216	PutativeRecomb
TB3256	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA350/AYW0083_1/CCS_1795_bc1021_BAK8B_OA/demultiplex.bc1021_BAK8B_OA--bc1021_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA350/SRR10397205_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA350/SRR10397205_2.fastq.gz	TBPortals_2022_PassQC	DNA350	PutativeRecomb
TB4414	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7761_20230323/DNA014/TB4414.DNA014.MergedRuns.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA014/SRR10430399_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA014/SRR10430399_2.fastq.gz	TBPortals_2022_PassQC	DNA014	PutativeRecomb
TB6599	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA0417/AYW0038_1/CCS_1795_bc1019_BAK8B_OA/demultiplex.bc1019_BAK8B_OA--bc1019_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0417/SRR10379958_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0417/SRR10379958_2.fastq.gz	TBPortals_2022_PassQC	DNA0417	PutativeRecomb
TB6976	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA0527/AYW0048_1/CCS_1795_bc1015_BAK8B_OA/demultiplex.bc1015_BAK8B_OA--bc1015_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0527/SRR10380219_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0527/SRR10380219_2.fastq.gz	TBPortals_2022_PassQC	DNA0527	PutativeRecomb
TB3572	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA361/AYW0055_1/CCS_1786_bc1003_BAK8A_OA/demultiplex.bc1003_BAK8A_OA--bc1003_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA361/SRR10397163_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA361/SRR10397163_2.fastq.gz	TBPortals_2022_PassQC	DNA361	PutativeRecomb
TB6596	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA0415/AYW0039_1/CCS_1795_bc1010_BAK8A_OA/demultiplex.bc1010_BAK8A_OA--bc1010_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0415/SRR10379961_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0415/SRR10379961_2.fastq.gz	TBPortals_2022_PassQC	DNA0415	PutativeRecomb
TB8073	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA125/AYW0042_1/CCS_1786_bc1022_BAK8B_OA/demultiplex.bc1022_BAK8B_OA--bc1022_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA125/SRR10380026_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA125/SRR10380026_2.fastq.gz	TBPortals_2022_PassQC	DNA125	PutativeRecomb
TB6807	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA0479/AYW0041_1/CCS_1795_bc1011_BAK8A_OA/demultiplex.bc1011_BAK8A_OA--bc1011_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0479/SRR10379998_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0479/SRR10379998_2.fastq.gz	TBPortals_2022_PassQC	DNA0479	PutativeRecomb
TB6846	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA0511/AYW0034_1/CCS_1786_bc1009_BAK8A_OA/demultiplex.bc1009_BAK8A_OA--bc1009_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0511/SRR10379893_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0511/SRR10379893_2.fastq.gz	TBPortals_2022_PassQC	DNA0511	PutativeRecomb
