SampleID	ONT_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag
mada_1-44	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-44/ONT_LR/ERR9030304_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-44/Illumina_SR/ERR9030519_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-44/Illumina_SR/ERR9030519_2.fastq.gz	Hall2022
mada_128	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_128/ONT_LR/ERR9030507_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_128/Illumina_SR/ERR9030504_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_128/Illumina_SR/ERR9030504_2.fastq.gz	Hall2022
mada_2-46	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-46/ONT_LR/ERR9030349_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-46/Illumina_SR/ERR9030308_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-46/Illumina_SR/ERR9030308_2.fastq.gz	Hall2022
mada_112	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_112/ONT_LR/ERR9030382_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_112/Illumina_SR/ERR9030502_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_112/Illumina_SR/ERR9030502_2.fastq.gz	Hall2022
mada_1-12	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-12/ONT_LR/ERR9030376_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-12/Illumina_SR/ERR9030288_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-12/Illumina_SR/ERR9030288_2.fastq.gz	Hall2022
mada_126	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_126/ONT_LR/ERR9030448_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_126/Illumina_SR/ERR9030396_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_126/Illumina_SR/ERR9030396_2.fastq.gz	Hall2022
mada_122	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_122/ONT_LR/ERR9030449_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_122/Illumina_SR/ERR9030401_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_122/Illumina_SR/ERR9030401_2.fastq.gz	Hall2022
mada_123	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_123/ONT_LR/ERR9030249_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_123/Illumina_SR/ERR9030535_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_123/Illumina_SR/ERR9030535_2.fastq.gz	Hall2022
mada_2-42	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-42/ONT_LR/ERR9030379_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-42/Illumina_SR/ERR9030298_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-42/Illumina_SR/ERR9030298_2.fastq.gz	Hall2022
mada_117	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_117/ONT_LR/ERR9030420_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_117/Illumina_SR/ERR9030297_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_117/Illumina_SR/ERR9030297_2.fastq.gz	Hall2022
mada_1-1	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-1/ONT_LR/ERR9030328_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-1/Illumina_SR/ERR9030363_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-1/Illumina_SR/ERR9030363_2.fastq.gz	Hall2022
mada_124	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_124/ONT_LR/ERR9030540_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_124/Illumina_SR/ERR9030399_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_124/Illumina_SR/ERR9030399_2.fastq.gz	Hall2022
mada_151	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_151/ONT_LR/ERR9030341_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_151/Illumina_SR/ERR9030458_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_151/Illumina_SR/ERR9030458_2.fastq.gz	Hall2022
mada_139	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_139/ONT_LR/ERR9030333_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_139/Illumina_SR/ERR9030347_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_139/Illumina_SR/ERR9030347_2.fastq.gz	Hall2022
mada_1-38	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-38/ONT_LR/ERR9030523_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-38/Illumina_SR/ERR9030387_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-38/Illumina_SR/ERR9030387_2.fastq.gz	Hall2022
mada_2-25	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-25/ONT_LR/ERR9030325_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-25/Illumina_SR/ERR9030483_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-25/Illumina_SR/ERR9030483_2.fastq.gz	Hall2022
mada_129	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_129/ONT_LR/ERR9030419_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_129/Illumina_SR/ERR9030289_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_129/Illumina_SR/ERR9030289_2.fastq.gz	Hall2022
mada_118	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_118/ONT_LR/ERR9030254_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_118/Illumina_SR/ERR9030451_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_118/Illumina_SR/ERR9030451_2.fastq.gz	Hall2022
mada_1-50	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-50/ONT_LR/ERR9030418_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-50/Illumina_SR/ERR9030353_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-50/Illumina_SR/ERR9030353_2.fastq.gz	Hall2022
mada_1-11	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-11/ONT_LR/ERR9030429_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-11/Illumina_SR/ERR9030256_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-11/Illumina_SR/ERR9030256_2.fastq.gz	Hall2022
mada_1-41	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-41/ONT_LR/ERR9030427_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-41/Illumina_SR/ERR9030305_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-41/Illumina_SR/ERR9030305_2.fastq.gz	Hall2022
mada_1-10	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-10/ONT_LR/ERR9030475_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-10/Illumina_SR/ERR9030491_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-10/Illumina_SR/ERR9030491_2.fastq.gz	Hall2022
mada_1-15	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-15/ONT_LR/ERR9030412_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-15/Illumina_SR/ERR9030263_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-15/Illumina_SR/ERR9030263_2.fastq.gz	Hall2022
mada_105	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_105/ONT_LR/ERR9030345_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_105/Illumina_SR/ERR9030446_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_105/Illumina_SR/ERR9030446_2.fastq.gz	Hall2022
mada_103	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_103/ONT_LR/ERR9030477_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_103/Illumina_SR/ERR9030487_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_103/Illumina_SR/ERR9030487_2.fastq.gz	Hall2022
mada_115	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_115/ONT_LR/ERR9030452_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_115/Illumina_SR/ERR9030269_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_115/Illumina_SR/ERR9030269_2.fastq.gz	Hall2022
mada_1-32	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-32/ONT_LR/ERR9030397_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-32/Illumina_SR/ERR9030274_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-32/Illumina_SR/ERR9030274_2.fastq.gz	Hall2022
mada_2-53	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-53/ONT_LR/ERR9030466_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-53/Illumina_SR/ERR9030413_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-53/Illumina_SR/ERR9030413_2.fastq.gz	Hall2022
R26791	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R26791/ONT_LR/ERR9030414_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R26791/Illumina_SR/R26791.MergedRuns.ERR6362503.ERR6362506_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R26791/Illumina_SR/R26791.MergedRuns.ERR6362503.ERR6362506_2.fastq.gz	Hall2022
R21363	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21363/ONT_LR/ERR9030360_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21363/Illumina_SR/ERR5987445_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21363/Illumina_SR/ERR5987445_2.fastq.gz	Hall2022
R30234	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30234/ONT_LR/ERR9030336_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30234/Illumina_SR/ERR9030526_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30234/Illumina_SR/ERR9030526_2.fastq.gz	Hall2022
R36431	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R36431/ONT_LR/ERR9030327_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R36431/Illumina_SR/ERR9030393_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R36431/Illumina_SR/ERR9030393_2.fastq.gz	Hall2022
R27252	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27252/ONT_LR/ERR9030426_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27252/Illumina_SR/SRR12882607_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27252/Illumina_SR/SRR12882607_2.fastq.gz	Hall2022
R29816	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R29816/ONT_LR/ERR9030346_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R29816/Illumina_SR/R29816.MergedRuns.ERR6362581.ERR6362582_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R29816/Illumina_SR/R29816.MergedRuns.ERR6362581.ERR6362582_2.fastq.gz	Hall2022
R29598	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R29598/ONT_LR/ERR9030520_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R29598/Illumina_SR/ERR5987292_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R29598/Illumina_SR/ERR5987292_2.fastq.gz	Hall2022
R30078	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30078/ONT_LR/ERR9030386_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30078/Illumina_SR/ERR9030317_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30078/Illumina_SR/ERR9030317_2.fastq.gz	Hall2022
R24100	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R24100/ONT_LR/ERR9030468_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R24100/Illumina_SR/ERR9030405_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R24100/Illumina_SR/ERR9030405_2.fastq.gz	Hall2022
R31095	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R31095/ONT_LR/ERR9030488_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R31095/Illumina_SR/ERR9030358_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R31095/Illumina_SR/ERR9030358_2.fastq.gz	Hall2022
R18043	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R18043/ONT_LR/ERR9030394_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R18043/Illumina_SR/ERR9030388_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R18043/Illumina_SR/ERR9030388_2.fastq.gz	Hall2022
R18040	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R18040/ONT_LR/ERR9030467_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R18040/Illumina_SR/ERR9030359_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R18040/Illumina_SR/ERR9030359_2.fastq.gz	Hall2022
R27937	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27937/ONT_LR/ERR9030489_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27937/Illumina_SR/R27937.MergedRuns.ERR6362282.ERR6362283_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27937/Illumina_SR/R27937.MergedRuns.ERR6362282.ERR6362283_2.fastq.gz	Hall2022
R30396	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30396/ONT_LR/ERR9030408_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30396/Illumina_SR/ERR5987307_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30396/Illumina_SR/ERR5987307_2.fastq.gz	Hall2022
R27657	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27657/ONT_LR/ERR9030354_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27657/Illumina_SR/ERR9030275_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27657/Illumina_SR/ERR9030275_2.fastq.gz	Hall2022
R30420	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30420/ONT_LR/ERR9030287_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30420/Illumina_SR/ERR5987210_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30420/Illumina_SR/ERR5987210_2.fastq.gz	Hall2022
R21839	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21839/ONT_LR/ERR9030533_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21839/Illumina_SR/R21839.MergedRuns.ERR6052043.ERR6052053_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21839/Illumina_SR/R21839.MergedRuns.ERR6052043.ERR6052053_2.fastq.gz	Hall2022
R20896	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20896/ONT_LR/ERR9030378_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20896/Illumina_SR/R20896.MergedRuns.ERR6362259.ERR6362771_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20896/Illumina_SR/R20896.MergedRuns.ERR6362259.ERR6362771_2.fastq.gz	Hall2022
R23887	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23887/ONT_LR/ERR9030485_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23887/Illumina_SR/SRR12882609_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23887/Illumina_SR/SRR12882609_2.fastq.gz	Hall2022
R37765	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R37765/ONT_LR/ERR9030454_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R37765/Illumina_SR/ERR9030318_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R37765/Illumina_SR/ERR9030318_2.fastq.gz	Hall2022
R30215	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30215/ONT_LR/ERR9030506_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30215/Illumina_SR/ERR5987345_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R30215/Illumina_SR/ERR5987345_2.fastq.gz	Hall2022
